id,transaction_no,symbol,buyer,seller,quantity,rate,amount,date
2309476,2020000000000000.0,LICN,,,4847,1190.0,5767930.0,2024-11-24
2309376,2020000000000000.0,LICN,,,4847,1190.0,5767930.0,2024-11-24
2345138,2020000000000000.0,NTC,49.0,49.0,5490,970.5,5328045.0,2024-11-25
2345038,2020000000000000.0,NTC,49.0,49.0,5490,970.5,5328045.0,2024-11-25
2306427,2020000000000000.0,SHPC,,,9351,546.0,5105646.0,2024-11-24
2306347,2020000000000000.0,SHPC,,,9351,546.0,5105646.0,2024-11-24
2293806,2020000000000000.0,TSHL,,,5000,1021.0,5105000.0,2024-11-24
2293706,2020000000000000.0,TSHL,,,5000,1021.0,5105000.0,2024-11-24
2281086,2020000000000000.0,JFL,,,5000,1000.0,5000000.0,2024-11-24
2281016,2020000000000000.0,JFL,,,5000,1000.0,5000000.0,2024-11-24
2281085,2020000000000000.0,JFL,,,5000,1000.0,5000000.0,2024-11-24
2281015,2020000000000000.0,JFL,,,5000,1000.0,5000000.0,2024-11-24
2361955,2020000000000000.0,RFPL,63.0,62.0,6130,810.0,4965300.0,2024-11-25
2361979,2020000000000000.0,RFPL,63.0,62.0,6130,810.0,4965300.0,2024-11-25
2351760,2020000000000000.0,NGPL,33.0,58.0,10000,494.1,4941000.0,2024-11-25
2351840,2020000000000000.0,NGPL,33.0,58.0,10000,494.1,4941000.0,2024-11-25
2361910,2020000000000000.0,RFPL,62.0,63.0,6050,809.0,4894450.0,2024-11-25
2281134,2020000000000000.0,NGPL,,,10000,489.1,4891000.0,2024-11-24
2281234,2020000000000000.0,NGPL,,,10000,489.1,4891000.0,2024-11-24
2281231,2020000000000000.0,NGPL,,,10000,489.0,4890000.0,2024-11-24
2281131,2020000000000000.0,NGPL,,,10000,489.0,4890000.0,2024-11-24
2338596,2020000000000000.0,NGPL,,,9400,510.0,4794000.0,2024-11-24
2338696,2020000000000000.0,NGPL,,,9400,510.0,4794000.0,2024-11-24
2288715,2020000000000000.0,JFL,,,5000,911.4,4557000.0,2024-11-24
2288615,2020000000000000.0,JFL,,,5000,911.4,4557000.0,2024-11-24
2288614,2020000000000000.0,JFL,,,5000,911.4,4557000.0,2024-11-24
2288714,2020000000000000.0,JFL,,,5000,911.4,4557000.0,2024-11-24
2326428,2020000000000000.0,CLI,,,6666,675.0,4499550.0,2024-11-24
2326328,2020000000000000.0,CLI,,,6666,675.0,4499550.0,2024-11-24
2306947,2020000000000000.0,SBI,,,9636,465.8,4488448.8,2024-11-24
2306847,2020000000000000.0,SBI,,,9636,465.8,4488448.8,2024-11-24
2281486,2020000000000000.0,JFL,,,5000,884.0,4420000.0,2024-11-24
2281380,2020000000000000.0,JFL,,,5000,884.0,4420000.0,2024-11-24
2307257,2020000000000000.0,JFL,,,4400,968.3,4260520.0,2024-11-24
2307357,2020000000000000.0,JFL,,,4400,968.3,4260520.0,2024-11-24
2322820,2020000000000000.0,NGPL,,,8419,501.0,4217919.0,2024-11-24
2322722,2020000000000000.0,NGPL,,,8419,501.0,4217919.0,2024-11-24
2280954,2020000000000000.0,NGPL,,,7500,542.0,4065000.0,2024-11-24
2280854,2020000000000000.0,NGPL,,,7500,542.0,4065000.0,2024-11-24
2281023,2020000000000000.0,JFL,,,4000,996.0,3984000.0,2024-11-24
2281093,2020000000000000.0,JFL,,,4000,996.0,3984000.0,2024-11-24
2299609,2020000000000000.0,RFPL,,,5000,780.0,3900000.0,2024-11-24
2299610,2020000000000000.0,RFPL,,,5000,780.0,3900000.0,2024-11-24
2299709,2020000000000000.0,RFPL,,,5000,780.0,3900000.0,2024-11-24
2299710,2020000000000000.0,RFPL,,,5000,780.0,3900000.0,2024-11-24
2339997,2020000000000000.0,SMHL,28.0,49.0,4000,941.4,3765600.0,2024-11-25
2340097,2020000000000000.0,SMHL,28.0,49.0,4000,941.4,3765600.0,2024-11-25
2355918,2020000000000000.0,BARUN,69.0,64.0,8714,421.7,3674693.8,2024-11-25
2355818,2020000000000000.0,BARUN,69.0,64.0,8714,421.7,3674693.8,2024-11-25
2346903,2020000000000000.0,ALICL,87.0,20.0,5000,732.1,3660500.0,2024-11-25
2287871,2020000000000000.0,MFIL,,,4869,747.0,3637143.0,2024-11-24
2314254,2020000000000000.0,NGPL,,,7181,501.0,3597681.0,2024-11-24
2314154,2020000000000000.0,NGPL,,,7181,501.0,3597681.0,2024-11-24
2314442,2020000000000000.0,NFS,,,2525,1411.2,3563280.0,2024-11-24
2314342,2020000000000000.0,NFS,,,2525,1411.2,3563280.0,2024-11-24
2357120,2020000000000000.0,SCB,49.0,1.0,4615,762.0,3516630.0,2024-11-25
2357220,2020000000000000.0,SCB,49.0,1.0,4615,762.0,3516630.0,2024-11-25
2347638,2020000000000000.0,MAKAR,4.0,42.0,4990,666.0,3323340.0,2024-11-25
2294629,2020000000000000.0,NGPL,,,6607,500.0,3303500.0,2024-11-24
2294529,2020000000000000.0,NGPL,,,6607,500.0,3303500.0,2024-11-24
2348054,2020000000000000.0,MAKAR,4.0,71.0,4980,657.3,3273354.0,2024-11-25
2347954,2020000000000000.0,MAKAR,4.0,71.0,4980,657.3,3273354.0,2024-11-25
2280744,2020000000000000.0,NLG,,,3486,882.0,3074652.0,2024-11-24
2280762,2020000000000000.0,NLG,,,3486,882.0,3074652.0,2024-11-24
2328330,2020000000000000.0,KRBL,,,3720,808.9,3009108.0,2024-11-24
2328230,2020000000000000.0,KRBL,,,3720,808.9,3009108.0,2024-11-24
2266928,2020000000000000.0,PFL,33.0,58.0,4000,748.0,2992000.0,2024-11-21
2267006,2020000000000000.0,PFL,33.0,58.0,4000,748.0,2992000.0,2024-11-21
2281027,2020000000000000.0,JFL,,,3000,991.4,2974200.0,2024-11-24
2362728,2020000000000000.0,SAPDBL,72.0,26.0,3325,892.0,2965900.0,2024-11-25
2362828,2020000000000000.0,SAPDBL,72.0,26.0,3325,892.0,2965900.0,2024-11-25
2339388,2020000000000000.0,MEN,,,4000,740.0,2960000.0,2024-11-24
2339288,2020000000000000.0,MEN,,,4000,740.0,2960000.0,2024-11-24
2338276,2020000000000000.0,CHCL,,,4959,583.0,2891097.0,2024-11-24
2338176,2020000000000000.0,CHCL,,,4959,583.0,2891097.0,2024-11-24
2345229,2020000000000000.0,BFC,22.0,65.0,3484,822.3,2864893.2,2024-11-25
2345329,2020000000000000.0,BFC,22.0,65.0,3484,822.3,2864893.2,2024-11-25
2312345,2020000000000000.0,RIDI,,,12000,237.0,2844000.0,2024-11-24
2312445,2020000000000000.0,RIDI,,,12000,237.0,2844000.0,2024-11-24
2311340,2020000000000000.0,JFL,,,2894,968.2,2801970.8,2024-11-24
2311240,2020000000000000.0,JFL,,,2894,968.2,2801970.8,2024-11-24
2280955,2020000000000000.0,NGPL,,,5000,540.0,2700000.0,2024-11-24
2280855,2020000000000000.0,NGPL,,,5000,540.0,2700000.0,2024-11-24
2307428,2020000000000000.0,SCB,,,3500,760.0,2660000.0,2024-11-24
2307328,2020000000000000.0,SCB,,,3500,760.0,2660000.0,2024-11-24
2338170,2020000000000000.0,NRN,,,2700,969.9,2618730.0,2024-11-24
2338270,2020000000000000.0,NRN,,,2700,969.9,2618730.0,2024-11-24
2302608,2020000000000000.0,HLIPO,,,10000,255.8,2558000.0,2024-11-24
2302508,2020000000000000.0,HLIPO,,,10000,255.8,2558000.0,2024-11-24
2269862,2020000000000000.0,NGPL,34.0,67.0,5000,510.0,2550000.0,2024-11-21
2329116,2020000000000000.0,USLB,,,1500,1676.0,2514000.0,2024-11-24
2329016,2020000000000000.0,USLB,,,1500,1676.0,2514000.0,2024-11-24
2322826,2020000000000000.0,NGPL,,,5000,501.7,2508500.0,2024-11-24
2322728,2020000000000000.0,NGPL,,,5000,501.7,2508500.0,2024-11-24
2294617,2020000000000000.0,NGPL,,,5000,500.0,2500000.0,2024-11-24
2294610,2020000000000000.0,NGPL,,,5000,500.0,2500000.0,2024-11-24
2294517,2020000000000000.0,NGPL,,,5000,500.0,2500000.0,2024-11-24
2294510,2020000000000000.0,NGPL,,,5000,500.0,2500000.0,2024-11-24
2352016,2020000000000000.0,NFS,41.0,41.0,1730,1445.0,2499850.0,2024-11-25
2351936,2020000000000000.0,NFS,41.0,41.0,1730,1445.0,2499850.0,2024-11-25
2334929,2020000000000000.0,MKHL,,,4375,570.0,2493750.0,2024-11-24
2334829,2020000000000000.0,MKHL,,,4375,570.0,2493750.0,2024-11-24
2331680,2020000000000000.0,EBL,,,4103,605.0,2482315.0,2024-11-24
2331580,2020000000000000.0,EBL,,,4103,605.0,2482315.0,2024-11-24
2281161,2020000000000000.0,NGPL,,,5000,490.0,2450000.0,2024-11-24
2281261,2020000000000000.0,NGPL,,,5000,490.0,2450000.0,2024-11-24
2291053,2020000000000000.0,IHL,,,4009,599.7,2404197.3,2024-11-24
2291093,2020000000000000.0,IHL,,,4009,599.7,2404197.3,2024-11-24
2305134,2020000000000000.0,NGPL,,,4740,504.0,2388960.0,2024-11-24
2277896,2020000000000000.0,SHINE,42.0,58.0,5000,471.0,2355000.0,2024-11-21
2277796,2020000000000000.0,SHINE,42.0,58.0,5000,471.0,2355000.0,2024-11-21
2284105,2020000000000000.0,SJLIC,,,5000,461.6,2308000.0,2024-11-24
2284205,2020000000000000.0,SJLIC,,,5000,461.6,2308000.0,2024-11-24
2343037,2020000000000000.0,HATHY,69.0,69.0,1480,1546.0,2288080.0,2024-11-25
2343017,2020000000000000.0,HATHY,69.0,69.0,1480,1546.0,2288080.0,2024-11-25
2297513,2020000000000000.0,NGPL,,,4500,503.0,2263500.0,2024-11-24
2297413,2020000000000000.0,NGPL,,,4500,503.0,2263500.0,2024-11-24
2352338,2020000000000000.0,NFS,41.0,87.0,1564,1445.0,2259980.0,2024-11-25
2352378,2020000000000000.0,NFS,41.0,87.0,1564,1445.0,2259980.0,2024-11-25
2305903,2020000000000000.0,NESDO,,,950,2370.0,2251500.0,2024-11-24
2305803,2020000000000000.0,NESDO,,,950,2370.0,2251500.0,2024-11-24
2364982,2020000000000000.0,SCB,32.0,25.0,2949,763.1,2250381.9,2024-11-25
2365082,2020000000000000.0,SCB,32.0,25.0,2949,763.1,2250381.9,2024-11-25
2353094,2020000000000000.0,SAPDBL,26.0,82.0,2500,900.0,2250000.0,2024-11-25
2353194,2020000000000000.0,SAPDBL,26.0,82.0,2500,900.0,2250000.0,2024-11-25
2342398,2020000000000000.0,SHPC,45.0,45.0,4000,562.0,2248000.0,2024-11-25
2342461,2020000000000000.0,SHPC,45.0,45.0,4000,562.0,2248000.0,2024-11-25
2307535,2020000000000000.0,MEN,,,3000,740.2,2220600.0,2024-11-24
2333781,2020000000000000.0,KBL,,,10000,222.0,2220000.0,2024-11-24
2333881,2020000000000000.0,KBL,,,10000,222.0,2220000.0,2024-11-24
2297622,2020000000000000.0,NHPC,,,10000,220.0,2200000.0,2024-11-24
2362890,2020000000000000.0,KRBL,72.0,65.0,2630,835.2,2196576.0,2024-11-25
2362941,2020000000000000.0,KRBL,72.0,65.0,2630,835.2,2196576.0,2024-11-25
2319917,2020000000000000.0,LSL,,,8700,251.0,2183700.0,2024-11-24
2319817,2020000000000000.0,LSL,,,8700,251.0,2183700.0,2024-11-24
2281029,2020000000000000.0,JFL,,,2200,991.4,2181080.0,2024-11-24
2266120,2020000000000000.0,SFCL,35.0,41.0,2715,800.0,2172000.0,2024-11-21
2273810,2020000000000000.0,MLBS,29.0,32.0,973,2230.0,2169790.0,2024-11-21
2273710,2020000000000000.0,MLBS,29.0,32.0,973,2230.0,2169790.0,2024-11-21
2337194,2020000000000000.0,RHPL,,,4710,458.0,2157180.0,2024-11-24
2337094,2020000000000000.0,RHPL,,,4710,458.0,2157180.0,2024-11-24
2269749,2020000000000000.0,SMHL,65.0,28.0,2361,905.0,2136705.0,2024-11-21
2269848,2020000000000000.0,SMHL,65.0,28.0,2361,905.0,2136705.0,2024-11-21
2339283,2020000000000000.0,SMH,,,1775,1199.0,2128225.0,2024-11-24
2339383,2020000000000000.0,SMH,,,1775,1199.0,2128225.0,2024-11-24
2344302,2020000000000000.0,RIDI,26.0,57.0,9000,235.9,2123100.0,2024-11-25
2344362,2020000000000000.0,RIDI,26.0,57.0,9000,235.9,2123100.0,2024-11-25
2281287,2020000000000000.0,NGPL,,,4300,491.1,2111730.0,2024-11-24
2281187,2020000000000000.0,NGPL,,,4300,491.1,2111730.0,2024-11-24
2304747,2020000000000000.0,SHPC,,,3852,543.0,2091636.0,2024-11-24
2304647,2020000000000000.0,SHPC,,,3852,543.0,2091636.0,2024-11-24
2346623,2020000000000000.0,NICA,100.0,81.0,4930,423.0,2085390.0,2024-11-25
2278738,2020000000000000.0,MLBL,17.0,53.0,5000,415.0,2075000.0,2024-11-21
2278645,2020000000000000.0,MLBL,17.0,53.0,5000,415.0,2075000.0,2024-11-21
2298374,2020000000000000.0,NGPL,,,3920,520.0,2038400.0,2024-11-24
2298344,2020000000000000.0,NGPL,,,3920,520.0,2038400.0,2024-11-24
2296012,2020000000000000.0,NGPL,,,4000,503.0,2012000.0,2024-11-24
2311176,2020000000000000.0,NICA,,,4730,423.6,2003628.0,2024-11-24
2311146,2020000000000000.0,NICA,,,4730,423.6,2003628.0,2024-11-24
2353078,2020000000000000.0,NRN,64.0,58.0,1980,1005.0,1989900.0,2024-11-25
2353178,2020000000000000.0,NRN,64.0,58.0,1980,1005.0,1989900.0,2024-11-25
2348841,2020000000000000.0,NGPL,45.0,58.0,4000,495.9,1983600.0,2024-11-25
2296345,2020000000000000.0,BHDC,,,3000,648.8,1946400.0,2024-11-24
2296445,2020000000000000.0,BHDC,,,3000,648.8,1946400.0,2024-11-24
2325149,2020000000000000.0,NHDL,,,2797,693.9,1940838.3,2024-11-24
2325049,2020000000000000.0,NHDL,,,2797,693.9,1940838.3,2024-11-24
2334856,2020000000000000.0,NRN,,,2000,970.0,1940000.0,2024-11-24
2334956,2020000000000000.0,NRN,,,2000,970.0,1940000.0,2024-11-24
2311006,2020000000000000.0,JFL,,,2000,968.2,1936400.0,2024-11-24
2310303,2020000000000000.0,JFL,,,2000,968.2,1936400.0,2024-11-24
2310203,2020000000000000.0,JFL,,,2000,968.2,1936400.0,2024-11-24
2311106,2020000000000000.0,JFL,,,2000,968.2,1936400.0,2024-11-24
2340035,2020000000000000.0,SMHL,28.0,39.0,2000,967.9,1935800.0,2024-11-25
2339935,2020000000000000.0,SMHL,28.0,39.0,2000,967.9,1935800.0,2024-11-25
2337668,2020000000000000.0,NRN,,,2010,960.0,1929600.0,2024-11-24
2296594,2020000000000000.0,JFL,,,2000,959.0,1918000.0,2024-11-24
2296494,2020000000000000.0,JFL,,,2000,959.0,1918000.0,2024-11-24
2316125,2020000000000000.0,JFL,,,2000,953.0,1906000.0,2024-11-24
2316025,2020000000000000.0,JFL,,,2000,953.0,1906000.0,2024-11-24
2322263,2020000000000000.0,HLI,,,4000,475.7,1902800.0,2024-11-24
2322359,2020000000000000.0,HLI,,,4000,475.7,1902800.0,2024-11-24
2339977,2020000000000000.0,SMHL,28.0,65.0,2000,950.2,1900400.0,2024-11-25
2340077,2020000000000000.0,SMHL,28.0,65.0,2000,950.2,1900400.0,2024-11-25
2362613,2020000000000000.0,RHPL,58.0,60.0,4100,460.0,1886000.0,2024-11-25
2362531,2020000000000000.0,RHPL,58.0,60.0,4100,460.0,1886000.0,2024-11-25
2283875,2020000000000000.0,GHL,,,8608,218.1,1877404.8,2024-11-24
2283775,2020000000000000.0,GHL,,,8608,218.1,1877404.8,2024-11-24
2334985,2020000000000000.0,SADBL,,,4000,468.0,1872000.0,2024-11-24
2335063,2020000000000000.0,SADBL,,,4000,468.0,1872000.0,2024-11-24
2272611,2020000000000000.0,SMJC,100.0,5.0,3325,560.2,1862665.0,2024-11-21
2272711,2020000000000000.0,SMJC,100.0,5.0,3325,560.2,1862665.0,2024-11-21
2285468,2020000000000000.0,JFL,,,2000,930.0,1860000.0,2024-11-24
2285375,2020000000000000.0,JFL,,,2000,930.0,1860000.0,2024-11-24
2332541,2020000000000000.0,NRN,,,1842,1000.0,1842000.0,2024-11-24
2298342,2020000000000000.0,NGPL,,,3435,530.0,1820550.0,2024-11-24
2298372,2020000000000000.0,NGPL,,,3435,530.0,1820550.0,2024-11-24
2354035,2020000000000000.0,MMKJL,39.0,32.0,2767,656.0,1815152.0,2024-11-25
2353944,2020000000000000.0,MMKJL,39.0,32.0,2767,656.0,1815152.0,2024-11-25
2269707,2020000000000000.0,SMHL,65.0,56.0,2000,906.7,1813400.0,2024-11-21
2269806,2020000000000000.0,SMHL,65.0,56.0,2000,906.7,1813400.0,2024-11-21
2269752,2020000000000000.0,SMHL,65.0,28.0,2000,905.0,1810000.0,2024-11-21
2269851,2020000000000000.0,SMHL,65.0,28.0,2000,905.0,1810000.0,2024-11-21
2311420,2020000000000000.0,HIDCLP,,,10000,178.0,1780000.0,2024-11-24
2311397,2020000000000000.0,HIDCLP,,,10000,178.0,1780000.0,2024-11-24
2352424,2020000000000000.0,NHPC,42.0,53.0,8000,222.0,1776000.0,2024-11-25
2352524,2020000000000000.0,NHPC,42.0,53.0,8000,222.0,1776000.0,2024-11-25
2316189,2020000000000000.0,HIDCLP,,,10000,177.1,1771000.0,2024-11-24
2316289,2020000000000000.0,HIDCLP,,,10000,177.1,1771000.0,2024-11-24
2281476,2020000000000000.0,JFL,,,2000,871.0,1742000.0,2024-11-24
2281370,2020000000000000.0,JFL,,,2000,871.0,1742000.0,2024-11-24
2280384,2020000000000000.0,HIDCLP,,,10000,174.0,1740000.0,2024-11-24
2280484,2020000000000000.0,HIDCLP,,,10000,174.0,1740000.0,2024-11-24
2278987,2020000000000000.0,HIDCL,26.0,1.0,6497,265.3,1723654.1,2024-11-21
2278887,2020000000000000.0,HIDCL,26.0,1.0,6497,265.3,1723654.1,2024-11-21
2341892,2020000000000000.0,SHEL,7.0,48.0,6665,258.0,1719570.0,2024-11-25
2341792,2020000000000000.0,SHEL,7.0,48.0,6665,258.0,1719570.0,2024-11-25
2338568,2020000000000000.0,SAPDBL,,,2000,856.0,1712000.0,2024-11-24
2338668,2020000000000000.0,SAPDBL,,,2000,856.0,1712000.0,2024-11-24
2340364,2020000000000000.0,BFC,65.0,40.0,2000,851.0,1702000.0,2024-11-25
2340264,2020000000000000.0,BFC,65.0,40.0,2000,851.0,1702000.0,2024-11-25
2362513,2020000000000000.0,SINDU,71.0,42.0,2000,850.6,1701200.0,2024-11-25
2362595,2020000000000000.0,SINDU,71.0,42.0,2000,850.6,1701200.0,2024-11-25
2340995,2020000000000000.0,SHPC,45.0,3.0,3000,566.0,1698000.0,2024-11-25
2341095,2020000000000000.0,SHPC,45.0,3.0,3000,566.0,1698000.0,2024-11-25
2293833,2020000000000000.0,SMHL,,,1907,890.0,1697230.0,2024-11-24
2293733,2020000000000000.0,SMHL,,,1907,890.0,1697230.0,2024-11-24
2334476,2020000000000000.0,NRN,,,1727,980.0,1692460.0,2024-11-24
2334576,2020000000000000.0,NRN,,,1727,980.0,1692460.0,2024-11-24
2328997,2020000000000000.0,NABBC,,,1660,1015.0,1684900.0,2024-11-24
2329097,2020000000000000.0,NABBC,,,1660,1015.0,1684900.0,2024-11-24
2321412,2020000000000000.0,MLBS,,,790,2120.1,1674879.0,2024-11-24
2321312,2020000000000000.0,MLBS,,,790,2120.1,1674879.0,2024-11-24
2343293,2020000000000000.0,NICA,33.0,81.0,3950,423.5,1672825.0,2024-11-25
2343367,2020000000000000.0,NICA,33.0,81.0,3950,423.5,1672825.0,2024-11-25
2266321,2020000000000000.0,NABIL,32.0,29.0,3003,554.0,1663662.0,2024-11-21
2307252,2020000000000000.0,RHPL,,,3570,465.0,1660050.0,2024-11-24
2307352,2020000000000000.0,RHPL,,,3570,465.0,1660050.0,2024-11-24
2311685,2020000000000000.0,HIDCLP,,,9310,178.0,1657180.0,2024-11-24
2311585,2020000000000000.0,HIDCLP,,,9310,178.0,1657180.0,2024-11-24
2298052,2020000000000000.0,JOSHI,,,5000,331.1,1655500.0,2024-11-24
2297952,2020000000000000.0,JOSHI,,,5000,331.1,1655500.0,2024-11-24
2357050,2020000000000000.0,BFC,66.0,65.0,2000,824.0,1648000.0,2024-11-25
2336599,2020000000000000.0,SHPC,,,3000,549.0,1647000.0,2024-11-24
2336619,2020000000000000.0,SHPC,,,3000,549.0,1647000.0,2024-11-24
2355785,2020000000000000.0,BFC,94.0,65.0,2000,823.4,1646800.0,2024-11-25
2355885,2020000000000000.0,BFC,94.0,65.0,2000,823.4,1646800.0,2024-11-25
2343989,2020000000000000.0,MDB,11.0,77.0,2405,684.0,1645020.0,2024-11-25
2269616,2020000000000000.0,SHPC,3.0,26.0,3000,546.0,1638000.0,2024-11-21
2269516,2020000000000000.0,SHPC,3.0,26.0,3000,546.0,1638000.0,2024-11-21
2287803,2020000000000000.0,SHPC,,,3000,544.0,1632000.0,2024-11-24
2287694,2020000000000000.0,SHPC,,,3000,544.0,1632000.0,2024-11-24
2364343,2020000000000000.0,RHPL,58.0,44.0,3550,458.0,1625900.0,2024-11-25
2364243,2020000000000000.0,RHPL,58.0,44.0,3550,458.0,1625900.0,2024-11-25
2362505,2020000000000000.0,SINDU,39.0,42.0,1900,852.6,1619940.0,2024-11-25
2362405,2020000000000000.0,SINDU,39.0,42.0,1900,852.6,1619940.0,2024-11-25
2357038,2020000000000000.0,SCB,49.0,25.0,2113,764.8,1616022.4,2024-11-25
2357011,2020000000000000.0,SCB,49.0,25.0,2113,764.8,1616022.4,2024-11-25
2340537,2020000000000000.0,BFC,65.0,68.0,1900,839.9,1595810.0,2024-11-25
2276804,2020000000000000.0,SFCL,50.0,26.0,2000,792.9,1585800.0,2024-11-21
2276704,2020000000000000.0,SFCL,50.0,26.0,2000,792.9,1585800.0,2024-11-21
2357456,2020000000000000.0,SANIMA,33.0,42.0,5000,315.3,1576500.0,2024-11-25
2357356,2020000000000000.0,SANIMA,33.0,42.0,5000,315.3,1576500.0,2024-11-25
2355713,2020000000000000.0,SANIMA,33.0,17.0,5000,315.2,1576000.0,2024-11-25
2355615,2020000000000000.0,SANIMA,33.0,17.0,5000,315.2,1576000.0,2024-11-25
2299717,2020000000000000.0,RFPL,,,2000,785.0,1570000.0,2024-11-24
2299617,2020000000000000.0,RFPL,,,2000,785.0,1570000.0,2024-11-24
2269943,2020000000000000.0,SFCL,35.0,41.0,1961,800.0,1568800.0,2024-11-21
2270043,2020000000000000.0,SFCL,35.0,41.0,1961,800.0,1568800.0,2024-11-21
2352049,2020000000000000.0,SANIMA,33.0,69.0,5000,313.3,1566500.0,2024-11-25
2352050,2020000000000000.0,SANIMA,33.0,69.0,5000,313.3,1566500.0,2024-11-25
2301561,2020000000000000.0,SANIMA,,,5000,313.1,1565500.0,2024-11-24
2301661,2020000000000000.0,SANIMA,,,5000,313.1,1565500.0,2024-11-24
2356161,2020000000000000.0,HATHY,97.0,58.0,1000,1560.0,1560000.0,2024-11-25
2356261,2020000000000000.0,HATHY,97.0,58.0,1000,1560.0,1560000.0,2024-11-25
2360757,2020000000000000.0,HATHY,60.0,44.0,990,1560.0,1544400.0,2024-11-25
2360857,2020000000000000.0,HATHY,60.0,44.0,990,1560.0,1544400.0,2024-11-25
2279555,2020000000000000.0,BFC,65.0,53.0,2000,769.1,1538200.0,2024-11-21
2365298,2020000000000000.0,HRL,56.0,88.0,1796,855.0,1535580.0,2024-11-25
2365198,2020000000000000.0,HRL,56.0,88.0,1796,855.0,1535580.0,2024-11-25
2294008,2020000000000000.0,GMFIL,,,2337,655.0,1530735.0,2024-11-24
2293930,2020000000000000.0,GMFIL,,,2337,655.0,1530735.0,2024-11-24
2314068,2020000000000000.0,TSHL,,,1500,1020.0,1530000.0,2024-11-24
2313994,2020000000000000.0,TSHL,,,1500,1020.0,1530000.0,2024-11-24
